name,mana_cost,cmc,type_line,oracle_text,power,toughness,colors,color_identity,keywords,set,rarity
Emissary of Soulfire,{1}{W}{U},3.0,Creature — Djinn Monk,"When Emissary of Soulfire enters the battlefield, you get {E}{E}{E} (three energy counters).
Pay {E}{E}: Put an exalted counter on target creature you control. Activate only as a sorcery. (Whenever a creature you control attacks alone, it gets +1/+1 until end of turn for each instance of exalted among permanents you control.)",1,4,"['U', 'W']","['U', 'W']",[],mh3,uncommon
Emperor of Bones,{1}{B},2.0,Creature — Skeleton Noble,"At the beginning of combat on your turn, exile up to one target card from a graveyard.
{1}{B}: Adapt 2.
Whenever one or more +1/+1 counters are put on Emperor of Bones, put a creature card exiled with Emperor of Bones onto the battlefield under your control with a finality counter on it. It gains haste. Sacrifice it at the beginning of the next end step.",2,2,['B'],['B'],['Adapt'],mh3,rare
Emrakul's Messenger,{1}{U},2.0,Creature — Eldrazi Faerie Rogue,"Devoid (This card has no color.)
Flying
Whenever you draw your second card each turn, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this creature: Add {C}.""",2,1,[],['U'],"['Flying', 'Devoid']",mh3,uncommon
"Emrakul, the World Anew",{12},12.0,Legendary Creature — Eldrazi,"When you cast this spell, gain control of all creatures target player controls.
Flying, protection from spells and from permanents that were cast this turn
When Emrakul, the World Anew leaves the battlefield, sacrifice all creatures you control.
Madness—Pay six {C}.",12,12,[],[],"['Flying', 'Madness', 'Protection']",mh3,mythic
Envoy of the Ancestors,{2}{W},3.0,Creature — Human Cleric,"Outlast {W} ({W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.)
Modified creatures you control have lifelink. (Equipment, Auras you control, and counters are modifications.)",2,3,['W'],['W'],['Outlast'],mh3,uncommon
Essence Reliquary,{2}{W},3.0,Artifact,{T}: Return another target permanent you control and all Auras you control attached to it to their owner's hand. Activate only during your turn.,n/a,n/a,['W'],['W'],[],mh3,uncommon
Estrid's Invocation,{2}{U},3.0,Enchantment,"You may have Estrid's Invocation enter the battlefield as a copy of an enchantment you control, except it has ""At the beginning of your upkeep, you may exile this enchantment. If you do, return it to the battlefield under its owner's control.""",n/a,n/a,['U'],['U'],[],mh3,rare
Etched Slith,{1}{B},2.0,Artifact Creature — Phyrexian Slith,"Menace
Whenever Etched Slith deals combat damage to a player, put a +1/+1 counter on it. When you do, you may remove a counter from another target permanent or opponent.",1,1,['B'],['B'],['Menace'],mh3,uncommon
Etherium Pteramander,{B},1.0,Artifact Creature — Salamander Drake,"Flying
Etherium Pteramander can block only creatures with flying.
{6}{B}: Adapt 4. This ability costs {1} less to activate for each other artifact you control. (If this creature has no +1/+1 counters on it, put four +1/+1 counters on it.)",1,1,['B'],['B'],"['Flying', 'Adapt']",mh3,uncommon
Eviscerator's Insight,{1}{B},2.0,Instant,"As an additional cost to cast this spell, sacrifice an artifact or creature.
Draw two cards.
Flashback {4}{B} (You may cast this card from your graveyard for its flashback cost and any additional costs. Then exile it.)",n/a,n/a,['B'],['B'],['Flashback'],mh3,common
Evolution Witness,{2}{G},3.0,Creature — Elf Shaman Mutant,"{1}{G}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.)
Whenever one or more +1/+1 counters are put on Evolution Witness, return target permanent card from your graveyard to your hand.",2,1,['G'],['G'],['Adapt'],mh3,common
Expanding Ooze,{1}{B}{G},3.0,Creature — Ooze,"{B}{G}: Adapt 1. (If this creature has no +1/+1 counters on it, put a +1/+1 counter on it.)
Whenever Expanding Ooze attacks, put a +1/+1 counter on target modified creature you control. (Equipment, Auras you control, and counters are modifications.)",3,3,"['B', 'G']","['B', 'G']",['Adapt'],mh3,common
Expel the Unworthy,{1}{W},2.0,Sorcery,"Kicker {2}{W} (You may pay an additional {2}{W} as you cast this spell.)
Choose target creature with mana value 3 or less. If this spell was kicked, instead choose target creature. Exile the chosen creature, then its controller gains life equal to its mana value.",n/a,n/a,['W'],['W'],['Kicker'],mh3,common
Faithful Watchdog,{G}{W},2.0,Creature — Dog,"Vigilance
Faithful Watchdog enters the battlefield with three +1/+1 counters on it.",0,0,"['G', 'W']","['G', 'W']",['Vigilance'],mh3,common
Fanatic of Rhonas,{1}{G},2.0,Creature — Snake Druid,"{T}: Add {G}.
Ferocious — {T}: Add {G}{G}{G}{G}. Activate only if you control a creature with power 4 or greater.
Eternalize {2}{G}{G} ({2}{G}{G}, Exile this card from your graveyard: Create a token that's a copy of it, except it's a 4/4 black Zombie Snake Druid with no mana cost. Eternalize only as a sorcery.)",1,4,['G'],['G'],"['Ferocious', 'Eternalize']",mh3,rare
Fanged Flames,{1}{R},2.0,Sorcery,"Devoid (This card has no color.)
Fanged Flames deals 4 damage to target creature or planeswalker. If that creature or planeswalker would die this turn, exile it instead.",n/a,n/a,[],['R'],['Devoid'],mh3,common
Fangs of Kalonia,{1}{G},2.0,Sorcery,"Put a +1/+1 counter on target creature you control, then double the number of +1/+1 counters on each creature that had a +1/+1 counter put on it this way.
Overload {4}{G}{G} (You may cast this spell for its overload cost. If you do, change ""target"" in its text to ""each."")",n/a,n/a,['G'],['G'],['Overload'],mh3,uncommon
Fell the Profane // Fell Mire,n/a,4.0,Instant // Land,n/a,n/a,n/a,n/a,['B'],[],mh3,uncommon
Fetid Gargantua,{4}{B},5.0,Creature — Horror,"{2}{B}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.)
Whenever one or more +1/+1 counters are put on Fetid Gargantua, you may draw two cards. If you do, you lose 2 life.",4,4,['B'],['B'],['Adapt'],mh3,common
Flare of Cultivation,{1}{G}{G},3.0,Sorcery,"You may sacrifice a nontoken green creature rather than pay this spell's mana cost.
Search your library for up to two basic land cards, reveal those cards, put one onto the battlefield tapped and the other into your hand, then shuffle.",n/a,n/a,['G'],['G'],[],mh3,rare
Flare of Denial,{1}{U}{U},3.0,Instant,"You may sacrifice a nontoken blue creature rather than pay this spell's mana cost.
Counter target spell.",n/a,n/a,['U'],['U'],[],mh3,rare
Flare of Duplication,{1}{R}{R},3.0,Instant,"You may sacrifice a nontoken red creature rather than pay this spell's mana cost.
Copy target instant or sorcery spell. You may choose new targets for the copy.",n/a,n/a,['R'],['R'],[],mh3,rare
Flare of Fortitude,{2}{W}{W},4.0,Instant,"You may sacrifice a nontoken white creature rather than pay this spell's mana cost.
Until end of turn, your life total can't change, and permanents you control gain hexproof and indestructible.",n/a,n/a,['W'],['W'],[],mh3,rare
Flare of Malice,{2}{B}{B},4.0,Instant,"You may sacrifice a nontoken black creature rather than pay this spell's mana cost.
Each opponent sacrifices a creature or planeswalker with the greatest mana value among creatures and planeswalkers they control.",n/a,n/a,['B'],['B'],[],mh3,rare
Fledgling Dragon,{2}{R}{R},4.0,Creature — Dragon,"Flying
Threshold — As long as seven or more cards are in your graveyard, Fledgling Dragon gets +3/+3 and has ""{R}: Fledgling Dragon gets +1/+0 until end of turn.""",2,2,['R'],['R'],"['Flying', 'Threshold']",mh3,uncommon
Flooded Strand,,0.0,Land,"{T}, Pay 1 life, Sacrifice Flooded Strand: Search your library for a Plains or Island card, put it onto the battlefield, then shuffle.",n/a,n/a,[],[],[],mh3,rare
Flusterstorm,{U},1.0,Instant,"Counter target instant or sorcery spell unless its controller pays {1}.
Storm (When you cast this spell, copy it for each spell cast before it this turn. You may choose new targets for the copies.)",n/a,n/a,['U'],['U'],['Storm'],mh3,rare
Foreboding Landscape,,0.0,Land,"{T}: Add {C}.
{T}, Sacrifice Foreboding Landscape: Search your library for a basic Swamp, Forest, or Island card, put it onto the battlefield tapped, then shuffle.
Cycling {B}{G}{U} ({B}{G}{U}, Discard this card: Draw a card.)",n/a,n/a,[],"['B', 'G', 'U']",['Cycling'],mh3,common
Forest,,0.0,Basic Land — Forest,({T}: Add {G}.),n/a,n/a,[],['G'],[],mh3,common
Fowl Strike,{1}{G},2.0,Instant,"Destroy target creature with flying.
Reinforce 2—{2}{G} ({2}{G}, Discard this card: Put two +1/+1 counters on target creature.)",n/a,n/a,['G'],['G'],['Reinforce'],mh3,common
Frogmyr Enforcer,{7},7.0,Artifact Creature — Frog Myr,"Prototype {3}{R} — 2/2 (You may cast this spell with different mana cost, color, and size. It keeps its abilities and types.)
Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)",4,4,[],['R'],"['Affinity', 'Prototype']",mh3,uncommon
Furnace Hellkite,{5}{R}{R},7.0,Artifact Creature — Dragon,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)
Flying
{R}: Furnace Hellkite gets +1/+0 until end of turn.",5,5,['R'],['R'],"['Flying', 'Affinity']",mh3,uncommon
Galvanic Discharge,{R},1.0,Instant,"Choose target creature or planeswalker. You get {E}{E}{E} (three energy counters), then you may pay any amount of {E}. Galvanic Discharge deals that much damage to that permanent.",n/a,n/a,['R'],['R'],[],mh3,common
"Genku, Future Shaper",{2}{W}{U},4.0,Legendary Creature — Moonfolk Wizard,"Whenever another nontoken permanent you control leaves the battlefield, choose one that hasn't been chosen this turn. Create a creature token with those characteristics.
• 2/2 white Fox with vigilance.
• 1/2 blue Moonfolk with flying.
• 1/1 black Rat with lifelink.
{3}{W}{U}: Put a +1/+1 counter on each creature you control.",2,5,"['U', 'W']","['U', 'W']",[],mh3,rare
Ghostfire Slice,{2}{R},3.0,Instant,"Devoid (This card has no color.)
This spell costs {2} less to cast if an opponent controls a multicolored permanent.
Ghostfire Slice deals 4 damage to any target.",n/a,n/a,[],['R'],['Devoid'],mh3,uncommon
Gift of the Viper,{G},1.0,Instant,"Put a +1/+1 counter, a reach counter, and a deathtouch counter on target creature. Untap it.",n/a,n/a,['G'],['G'],[],mh3,common
Glaring Fleshraker,{2}{C},3.0,Creature — Eldrazi Drone,"Whenever you cast a colorless spell, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this creature: Add {C}.""
Whenever another colorless creature enters the battlefield under your control, Glaring Fleshraker deals 1 damage to each opponent.",2,2,[],[],[],mh3,uncommon
Glasswing Grace // Age-Graced Chapel,n/a,5.0,Enchantment — Aura // Land,n/a,n/a,n/a,n/a,"['B', 'W']",['Enchant'],mh3,uncommon
Glimpse the Impossible,{2}{R},3.0,Sorcery,"Exile the top three cards of your library. You may play those cards this turn. At the beginning of the next end step, if any of those cards remain exiled, put them into your graveyard, then create a 0/1 colorless Eldrazi Spawn creature token for each card put into your graveyard this way. Those tokens have ""Sacrifice this creature: Add {C}.""",n/a,n/a,['R'],['R'],[],mh3,common
Glyph Elemental,{1}{W},2.0,Enchantment Creature — Elemental,"Bestow {1}{W} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Landfall — Whenever a land enters the battlefield under your control, put a +1/+1 counter on Glyph Elemental.
Enchanted creature gets +1/+1 for each +1/+1 counter on Glyph Elemental.",2,2,['W'],['W'],"['Bestow', 'Landfall']",mh3,uncommon
Golden-Tail Trainer,{1}{G}{W},3.0,Creature — Fox Samurai,"Aura and Equipment spells you cast cost {X} less to cast, where X is Golden-Tail Trainer's power.
Whenever Golden-Tail Trainer attacks, other modified creatures you control get +X/+X until end of turn, where X is Golden-Tail Trainer's power. (Equipment, Auras you control, and counters are modifications.)",1,3,"['G', 'W']","['G', 'W']",[],mh3,uncommon
Gravedig,{1}{B},2.0,Sorcery,"Choose one —
• Target player creates a 2/2 black Zombie creature token.
• Return target creature card from your graveyard to your hand.
Entwine {2} (Choose both if you pay the entwine cost.)",n/a,n/a,['B'],['B'],['Entwine'],mh3,common
Grim Servant,{3}{B},4.0,Creature — Zombie Warlock,"Menace
When Grim Servant enters the battlefield, search your library for a card with mana value less than or equal to your devotion to black, reveal it, put it into your hand, then shuffle. You lose 3 life. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)",3,2,['B'],['B'],['Menace'],mh3,uncommon
"Grist, Voracious Larva // Grist, the Plague Swarm",n/a,1.0,Legendary Creature — Insect // Legendary Planeswalker — Grist,n/a,n/a,n/a,n/a,"['B', 'G']","['Transform', 'Mill', 'Deathtouch']",mh3,mythic
Guardian of the Forgotten,{3}{W},4.0,Creature — Elephant Warrior,"Vigilance
Whenever a modified creature you control dies, manifest the top card of your library. (Equipment, Auras you control, and counters are modifications. To manifest a card, put the top card of your library onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)",4,4,['W'],['W'],"['Vigilance', 'Manifest']",mh3,uncommon
Guide of Souls,{W},1.0,Creature — Human Cleric,"Whenever another creature enters the battlefield under your control, you gain 1 life and get {E} (an energy counter).
Whenever you attack, you may pay {E}{E}{E}. When you do, put two +1/+1 counters and a flying counter on target attacking creature. It becomes an Angel in addition to its other types.",1,2,['W'],['W'],[],mh3,rare
Harbinger of the Seas,{1}{U}{U},3.0,Creature — Merfolk Wizard,Nonbasic lands are Islands.,2,2,['U'],['U'],[],mh3,rare
"Herigast, Erupting Nullkite",{9},9.0,Legendary Creature — Eldrazi Dragon,"Emerge {6}{R}{R} (You may cast this spell by sacrificing a creature and paying the emerge cost reduced by that creature's mana value.)
When you cast this spell, you may exile your hand. If you do, draw three cards.
Flying
Each creature spell you cast has emerge. The emerge cost is equal to its mana cost.",6,6,[],['R'],"['Flying', 'Emerge']",mh3,mythic
Hexgold Slith,{1}{W},2.0,Creature — Slith,"When Hexgold Slith enters the battlefield, you get {E}{E} (two energy counters).
Whenever Hexgold Slith attacks, you may pay {E}{E}. If you do, it gains first strike until end of turn.
Whenever Hexgold Slith deals combat damage to a player, put a +1/+1 counter on it.",2,1,['W'],['W'],[],mh3,common
Hope-Ender Coatl,{2}{U},3.0,Creature — Eldrazi Snake,"Devoid (This card has no color.)
Flash
When you cast this spell, counter target spell an opponent controls unless they pay {1}.
Flying",2,2,[],['U'],"['Flying', 'Devoid', 'Flash']",mh3,uncommon
Horrid Shadowspinner,{1}{U}{B},3.0,Creature — Horror,"Lifelink
Whenever Horrid Shadowspinner attacks, you may draw cards equal to its power. If you do, discard that many cards.",2,3,"['B', 'U']","['B', 'U']",['Lifelink'],mh3,uncommon
Horrific Assault,{G},1.0,Sorcery,"Target creature you control deals damage equal to its power to target creature or planeswalker you don't control. If you control an Eldrazi, you gain 3 life.",n/a,n/a,['G'],['G'],[],mh3,common
Hydra Trainer,{1}{G},2.0,Creature — Human Warrior,"You may exert Hydra Trainer as it attacks. When you do, target creature gets +X/+X until end of turn, where X is the number of counters on permanents you control. (An exerted creature won't untap during your next untap step.)
{2}{G}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.)",1,1,['G'],['G'],"['Adapt', 'Exert']",mh3,uncommon
Hydroelectric Specimen // Hydroelectric Laboratory,n/a,3.0,Creature — Weird // Land,n/a,n/a,n/a,n/a,['U'],['Flash'],mh3,uncommon
Idol of False Gods,{2},2.0,Kindred Artifact — Eldrazi,"{1}{C}, {T}: Create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this creature: Add {C}.""
Whenever another Eldrazi you control dies, put a +1/+1 counter on Idol of False Gods.
As long as Idol of False Gods has eight or more +1/+1 counters on it, it's a 0/0 creature in addition to its other types and it has annihilator 2.",n/a,n/a,[],[],[],mh3,uncommon
Imskir Iron-Eater,{6}{B}{R},8.0,Legendary Creature — Demon,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)
When Imskir Iron-Eater enters the battlefield, you draw X cards and you lose X life, where X is half the number of artifacts you control, rounded down.
{3}{R}, Sacrifice an artifact: Imskir deals damage equal to the sacrificed artifact's mana value to any target.",5,5,"['B', 'R']","['B', 'R']",['Affinity'],mh3,rare
Indebted Spirit,{W},1.0,Enchantment Creature — Spirit,"Bestow {2}{W} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Afterlife 1 (When this permanent is put into a graveyard from the battlefield, create a 1/1 white and black Spirit creature token with flying.)
Enchanted creature gets +1/+1 and has afterlife 1.",1,1,['W'],['W'],"['Afterlife', 'Bestow']",mh3,uncommon
Infernal Captor,{3}{R},4.0,Creature — Devil Rogue,"Exploit (When this creature enters the battlefield, you may sacrifice a creature.)
When Infernal Captor exploits a creature, gain control of target artifact or creature until end of turn. Untap that permanent. It gains haste until end of turn.",3,3,['R'],['R'],['Exploit'],mh3,common
Inspired Inventor,{2}{W},3.0,Creature — Human Artificer,"When Inspired Inventor enters the battlefield, choose one —
• You get {E}{E}{E} (three energy counters).
• Put a +1/+1 counter on target creature.
• Create a 1/1 colorless Servo artifact creature token.",2,2,['W'],['W'],[],mh3,common
Inventor's Axe,{R},1.0,Artifact — Equipment,"Flash
When Inventor's Axe enters the battlefield, you get {E}{E} (two energy counters).
When Inventor's Axe enters the battlefield, attach it to target creature you control.
Equipped creature gets +2/+0.
Equip—Pay {E}{E}.",n/a,n/a,['R'],['R'],"['Equip', 'Flash']",mh3,common
Invert Polarity,{U}{U}{R},3.0,Instant,"Choose target spell, then flip a coin. If you win the flip, gain control of that spell and you may choose new targets for it. If you lose the flip, counter that spell.",n/a,n/a,"['R', 'U']","['R', 'U']",[],mh3,rare
Island,,0.0,Basic Land — Island,({T}: Add {U}.),n/a,n/a,[],['U'],[],mh3,common
It That Heralds the End,{1}{C},2.0,Creature — Eldrazi Drone,"Colorless spells you cast with mana value 7 or greater cost {1} less to cast.
Other colorless creatures you control get +1/+1.",2,2,[],[],[],mh3,uncommon
Izzet Generatorium,{U}{R},2.0,Artifact,"If you would get one or more {E} (energy counters), you get that many plus one {E} instead.
{T}: Draw a card. Activate only if you've paid or lost four or more {E} this turn.",n/a,n/a,"['R', 'U']","['R', 'U']",[],mh3,uncommon
Jet Medallion,{2},2.0,Artifact,Black spells you cast cost {1} less to cast.,n/a,n/a,[],[],[],mh3,rare
Jolted Awake,{W},1.0,Sorcery,"Choose up to one target artifact or creature card in your graveyard. You get {E}{E} (two energy counters). Then you may pay an amount of {E} equal to that card's mana value. If you do, return it from your graveyard to the battlefield.
Cycling {2} ({2}, Discard this card: Draw a card.)",n/a,n/a,['W'],['W'],['Cycling'],mh3,common
Junk Diver,{3},3.0,Artifact Creature — Bird,"Flying
When Junk Diver dies, return another target artifact card from your graveyard to your hand.",1,1,[],[],['Flying'],mh3,uncommon
Kaalia of the Vast,{1}{R}{W}{B},4.0,Legendary Creature — Human Cleric,"Flying
Whenever Kaalia of the Vast attacks an opponent, you may put an Angel, Demon, or Dragon creature card from your hand onto the battlefield tapped and attacking that opponent.",2,2,"['B', 'R', 'W']","['B', 'R', 'W']",['Flying'],mh3,mythic
Kami of Jealous Thirst,{2}{B},3.0,Creature — Spirit,"Deathtouch
{4}{B}: Each opponent loses 2 life and you gain 2 life. This ability costs {4}{B} less to activate if you've drawn three or more cards this turn. Activate only once each turn.",1,3,['B'],['B'],['Deathtouch'],mh3,common
Kappa Cannoneer,{5}{U},6.0,Artifact Creature — Turtle Warrior,"Improvise (Your artifacts can help cast this spell. Each artifact you tap after you're done activating mana abilities pays for {1}.)
Ward {4}
Whenever Kappa Cannoneer or another artifact enters the battlefield under your control, put a +1/+1 counter on Kappa Cannoneer and it can't be blocked this turn.",4,4,['U'],['U'],"['Improvise', 'Ward']",mh3,rare
Kozilek's Command,{X}{C}{C},2.0,Kindred Instant — Eldrazi,"Choose two —
• Target player creates X 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this creature: Add {C}.""
• Target player scries X, then draws a card.
• Exile target creature with mana value X or less.
• Exile up to X target cards from graveyards.",n/a,n/a,[],[],[],mh3,rare
Kozilek's Unsealing,{2}{U},3.0,Enchantment,"Devoid (This card has no color.)
Whenever you cast a creature spell with mana value 4, 5, or 6, create two 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this creature: Add {C}.""
Whenever you cast a creature spell with mana value 7 or greater, draw three cards.",n/a,n/a,[],['U'],['Devoid'],mh3,uncommon
"Kozilek, the Broken Reality",{9},9.0,Legendary Creature — Eldrazi,"When you cast this spell, up to two target players each manifest two cards from their hands. For each card manifested this way, you draw a card. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)
Other colorless creatures you control get +3/+2.",9,9,[],[],['Manifest'],mh3,mythic
"K'rrik, Son of Yawgmoth",{4}{B/P}{B/P}{B/P},7.0,Legendary Creature — Phyrexian Horror Minion,"({B/P} can be paid with either {B} or 2 life.)
Lifelink
For each {B} in a cost, you may pay 2 life rather than pay that mana.
Whenever you cast a black spell, put a +1/+1 counter on K'rrik, Son of Yawgmoth.",2,2,['B'],['B'],['Lifelink'],mh3,rare
"Kudo, King Among Bears",{G}{W},2.0,Legendary Creature — Bear,Other creatures have base power and toughness 2/2 and are Bears in addition to their other types.,2,2,"['G', 'W']","['G', 'W']",[],mh3,rare
