name,mana_cost,cmc,type_line,oracle_text,power,toughness,colors,color_identity,keywords,set,rarity
"Laelia, the Blade Reforged",{2}{R},3.0,Legendary Creature — Spirit Warrior,"Haste
Whenever Laelia, the Blade Reforged attacks, exile the top card of your library. You may play that card this turn.
Whenever one or more cards are put into exile from your library and/or your graveyard, put a +1/+1 counter on Laelia.",2,2,['R'],['R'],['Haste'],mh3,rare
Legion Leadership // Legion Stronghold,n/a,2.0,Instant // Land,n/a,n/a,n/a,n/a,"['R', 'W']",[],mh3,uncommon
Lethal Throwdown,{B},1.0,Sorcery,"As an additional cost to cast this spell, sacrifice a creature or sacrifice a modified creature. (Equipment, Auras you control, and counters are modifications.)
Destroy target creature or planeswalker. If the modified creature was sacrificed, draw a card.",n/a,n/a,['B'],['B'],[],mh3,uncommon
Lion Umbra,{G}{G},2.0,Enchantment — Aura,"Enchant modified creature (Equipment, Auras its controller controls, and counters are modifications.)
Enchanted creature gets +3/+3 and has vigilance and reach.
Umbra armor (If enchanted creature would be destroyed, instead remove all damage from it and destroy this Aura.)",n/a,n/a,['G'],['G'],"['Umbra armor', 'Enchant']",mh3,uncommon
Malevolent Rumble,{1}{G},2.0,Sorcery,"Reveal the top four cards of your library. You may put a permanent card from among them into your hand. Put the rest into your graveyard. Create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this creature: Add {C}.""",n/a,n/a,['G'],['G'],[],mh3,common
Mandibular Kite,{W},1.0,Artifact — Equipment,"Living weapon (When this Equipment enters the battlefield, create a 0/0 black Phyrexian Germ creature token, then attach this to it.)
Equipped creature gets +1/+1 and has flying.
Equip {3}{W}",n/a,n/a,['W'],['W'],"['Equip', 'Living weapon']",mh3,common
Marionette Apprentice,{1}{B},2.0,Creature — Human Artificer,"Fabricate 1 (When this creature enters the battlefield, put a +1/+1 counter on it or create a 1/1 colorless Servo artifact creature token.)
Whenever another creature or artifact you control is put into a graveyard from the battlefield, each opponent loses 1 life.",1,2,['B'],['B'],['Fabricate'],mh3,uncommon
Meltdown,{X}{R},1.0,Sorcery,Destroy each artifact with mana value X or less.,n/a,n/a,['R'],['R'],[],mh3,uncommon
Metastatic Evangel,{1}{W},2.0,Creature — Phyrexian Human Cleric,"Whenever another nontoken creature enters the battlefield under your control, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",3,1,['W'],['W'],['Proliferate'],mh3,uncommon
Meteoric Mace,{4}{R}{R},6.0,Artifact — Equipment,"Equipped creature gets +4/+0 and has trample.
Equip {4}
Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)",n/a,n/a,['R'],['R'],"['Equip', 'Cascade']",mh3,uncommon
Mindless Conscription,{2}{B},3.0,Enchantment,"When Mindless Conscription enters the battlefield and whenever you draw your third card each turn, amass Zombies 3. (Put three +1/+1 counters on an Army you control. It's also a Zombie. If you don't control an Army, create a 0/0 black Zombie Army creature token first.)",n/a,n/a,['B'],['B'],['Amass'],mh3,uncommon
Mogg Mob,{R}{R}{R},3.0,Creature — Goblin,"Sacrifice Mogg Mob: It deals 3 damage divided as you choose among one, two, or three targets.",3,3,['R'],['R'],[],mh3,uncommon
Molten Gatekeeper,{2}{R},3.0,Artifact Creature — Golem,"Whenever another creature enters the battlefield under your control, Molten Gatekeeper deals 1 damage to each opponent.
Unearth {R} ({R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",2,3,['R'],['R'],['Unearth'],mh3,common
Monstrous Vortex,{3}{G},4.0,Enchantment,"Whenever you cast a creature spell with power 5 or greater, discover X, where X is that spell's mana value. (Exile cards from the top of your library until you exile a nonland card with that mana value or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)",n/a,n/a,['G'],['G'],['Discover'],mh3,uncommon
Monumental Henge,,0.0,Land,"Monumental Henge enters the battlefield tapped unless you control a Plains.
{T}: Add {W}.
{2}{W}{W}, {T}: Look at the top five cards of your library. You may reveal a historic card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. (Artifacts, legendaries, and Sagas are historic.)",n/a,n/a,[],['W'],[],mh3,rare
Mountain,,0.0,Basic Land — Mountain,({T}: Add {R}.),n/a,n/a,[],['R'],[],mh3,common
Muster the Departed,{2}{W},3.0,Enchantment,"When Muster the Departed enters the battlefield, create a 1/1 white Spirit creature token with flying.
Morbid — At the beginning of your end step, if a creature died this turn, populate. (Create a token that's a copy of a creature token you control.)",n/a,n/a,['W'],['W'],"['Populate', 'Morbid']",mh3,uncommon
Nadier's Nightblade,{2}{B},3.0,Creature — Elf Warrior,"Whenever a token you control leaves the battlefield, each opponent loses 1 life and you gain 1 life.",1,3,['B'],['B'],[],mh3,uncommon
"Nadu, Winged Wisdom",{1}{G}{U},3.0,Legendary Creature — Bird Wizard,"Flying
Creatures you control have ""Whenever this creature becomes the target of a spell or ability, reveal the top card of your library. If it's a land card, put it onto the battlefield. Otherwise, put it into your hand. This ability triggers only twice each turn.""",3,4,"['G', 'U']","['G', 'U']",['Flying'],mh3,rare
Necrodominance,{B}{B}{B},3.0,Legendary Enchantment,"Skip your draw step.
At the beginning of your end step, you may pay any amount of life. If you do, draw that many cards.
Your maximum hand size is five.
If a card or token would be put into your graveyard from anywhere, exile it instead.",n/a,n/a,['B'],['B'],[],mh3,mythic
Nesting Grounds,,0.0,Land,"{T}: Add {C}.
{1}, {T}: Move a counter from target permanent you control onto another target permanent. Activate only as a sorcery.",n/a,n/a,[],[],[],mh3,uncommon
Nethergoyf,{B},1.0,Creature — Lhurgoyf,"Nethergoyf's power is equal to the number of card types among cards in your graveyard and its toughness is equal to that number plus 1.
Escape—{2}{B}, Exile any number of other cards from your graveyard with four or more card types among them. (You may cast this card from your graveyard for its escape cost.)",*,1+*,['B'],['B'],['Escape'],mh3,mythic
Nightshade Dryad,{1}{G},2.0,Creature — Dryad,"Deathtouch
{T}: Add {C}.
{T}: Add one mana of any color.",1,2,['G'],['G'],['Deathtouch'],mh3,common
Nulldrifter,{7},7.0,Creature — Eldrazi Elemental,"When you cast this spell, draw two cards.
Flying
Annihilator 1 (Whenever this creature attacks, defending player sacrifices a permanent.)
Evoke {2}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters the battlefield.)",4,4,[],['U'],"['Flying', 'Annihilator', 'Evoke']",mh3,rare
Null Elemental Blast,{C},1.0,Instant,"Choose one —
• Counter target multicolored spell.
• Destroy target multicolored permanent.",n/a,n/a,[],[],[],mh3,uncommon
Nyxborn Hydra,{X}{G},1.0,Enchantment Creature — Hydra,"Bestow {X}{G}{G} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Reach, trample
Nyxborn Hydra enters the battlefield with X +1/+1 counters on it.
Enchanted creature gets +1/+1 for each +1/+1 counter on Nyxborn Hydra and has reach and trample.",0,1,['G'],['G'],"['Reach', 'Trample', 'Bestow']",mh3,common
Nyxborn Unicorn,{1}{W},2.0,Enchantment Creature — Unicorn,"Bestow {3}{W} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)
Enchanted creature gets +2/+2 and has mentor.",2,2,['W'],['W'],"['Mentor', 'Bestow']",mh3,common
Obstinate Gargoyle,{1}{W}{B},3.0,Artifact Creature — Gargoyle,"Obstinate Gargoyle has flying as long as it's modified. (Equipment, Auras you control, and counters are modifications.)
Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)",2,2,"['B', 'W']","['B', 'W']",['Persist'],mh3,common
Ocelot Pride,{W},1.0,Creature — Cat,"First strike, lifelink
Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.)
At the beginning of your end step, if you gained life this turn, create a 1/1 white Cat creature token. Then if you have the city's blessing, for each token you control that entered the battlefield this turn, create a token that's a copy of it.",1,1,['W'],['W'],"['Lifelink', 'Ascend', 'First strike']",mh3,mythic
Ondu Knotmaster // Throw a Line,{2}{W}{B} // {W}{B},4.0,Creature — Kor Rogue // Sorcery — Adventure,n/a,2,2,"['B', 'W']","['B', 'W']",['Lifelink'],mh3,uncommon
Ophiomancer,{2}{B},3.0,Creature — Human Shaman,"At the beginning of each upkeep, if you control no Snakes, create a 1/1 black Snake creature token with deathtouch.",2,2,['B'],['B'],[],mh3,rare
Orim's Chant,{W},1.0,Instant,"Kicker {W} (You may pay an additional {W} as you cast this spell.)
Target player can't cast spells this turn. If this spell was kicked, creatures can't attack this turn.",n/a,n/a,['W'],['W'],['Kicker'],mh3,rare
Party Thrasher,{1}{R},2.0,Creature — Lizard Wizard,"Noncreature spells you cast from exile have convoke. (Each creature you tap while casting a noncreature spell from exile pays for {1} or one mana of that creature's color.)
At the beginning of your precombat main phase, you may discard a card. If you do, exile the top two cards of your library, then choose one of them. You may play that card this turn.",1,4,['R'],['R'],[],mh3,rare
Path of Annihilation,{3}{G},4.0,Enchantment,"Devoid (This card has no color.)
When Path of Annihilation enters the battlefield, create two 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this creature: Add {C}.""
Eldrazi you control have ""{T}: Add one mana of any color.""
Whenever you cast a creature spell with mana value 7 or greater, you gain 4 life.",n/a,n/a,[],['G'],['Devoid'],mh3,uncommon
"Pearl-Ear, Imperial Advisor",{1}{W}{W},3.0,Legendary Creature — Fox Advisor,"Lifelink
Enchantment spells you cast have affinity for Auras. (They cost {1} less to cast for each Aura you control.)
Whenever you cast an Aura spell that targets a modified permanent you control, draw a card. (Equipment, Auras you control, and counters are modifications.)",3,4,['W'],['W'],['Lifelink'],mh3,rare
Pearl Medallion,{2},2.0,Artifact,White spells you cast cost {1} less to cast.,n/a,n/a,[],[],[],mh3,rare
Perilous Landscape,,0.0,Land,"{T}: Add {C}.
{T}, Sacrifice Perilous Landscape: Search your library for a basic Island, Mountain, or Plains card, put it onto the battlefield tapped, then shuffle.
Cycling {U}{R}{W} ({U}{R}{W}, Discard this card: Draw a card.)",n/a,n/a,[],"['R', 'U', 'W']",['Cycling'],mh3,common
Petrifying Meddler,{4}{U},5.0,Creature — Eldrazi,"Devoid (This card has no color.)
When you cast this spell, tap up to one target creature and put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Reach",4,5,[],['U'],"['Reach', 'Devoid']",mh3,common
"Phelia, Exuberant Shepherd",{1}{W},2.0,Legendary Creature — Dog,"Flash
Whenever Phelia, Exuberant Shepherd attacks, exile up to one other target nonland permanent. At the beginning of the next end step, return that card to the battlefield under its owner's control. If it entered under your control, put a +1/+1 counter on Phelia.",2,2,['W'],['W'],['Flash'],mh3,rare
"Phlage, Titan of Fire's Fury",{1}{R}{W},3.0,Legendary Creature — Elder Giant,"When Phlage enters the battlefield, sacrifice it unless it escaped.
Whenever Phlage enters the battlefield or attacks, it deals 3 damage to any target and you gain 3 life.
Escape—{R}{R}{W}{W}, Exile five other cards from your graveyard. (You may cast this card from your graveyard for its escape cost.)",6,6,"['R', 'W']","['R', 'W']",['Escape'],mh3,mythic
Phyrexian Ironworks,{2}{R},3.0,Artifact,"Whenever you attack, you get {E} (an energy counter).
{T}, Pay {E}{E}{E}: Create a 3/3 colorless Phyrexian Golem artifact creature token. Activate only as a sorcery.",n/a,n/a,['R'],['R'],[],mh3,uncommon
Phyrexian Tower,,0.0,Legendary Land,"{T}: Add {C}.
{T}, Sacrifice a creature: Add {B}{B}.",n/a,n/a,[],['B'],[],mh3,mythic
Pinnacle Monk // Mystic Peak,n/a,5.0,Creature — Djinn Monk // Land,n/a,n/a,n/a,n/a,['R'],['Prowess'],mh3,uncommon
Plains,,0.0,Basic Land — Plains,({T}: Add {W}.),n/a,n/a,[],['W'],[],mh3,common
Planar Genesis,{G}{U},2.0,Instant,"Look at the top four cards of your library. You may put a land card from among them onto the battlefield tapped. If you don't, put a card from among them into your hand. Put the rest on the bottom of your library in a random order.",n/a,n/a,"['G', 'U']","['G', 'U']",[],mh3,uncommon
Polluted Delta,,0.0,Land,"{T}, Pay 1 life, Sacrifice Polluted Delta: Search your library for an Island or Swamp card, put it onto the battlefield, then shuffle.",n/a,n/a,[],[],[],mh3,rare
Powerbalance,{R}{R},2.0,Enchantment,"Whenever an opponent casts a spell, you may reveal the top card of your library. If you do, you may cast that card without paying its mana cost if the two spells have the same mana value.",n/a,n/a,['R'],['R'],[],mh3,rare
Priest of Titania,{1}{G},2.0,Creature — Elf Druid,{T}: Add {G} for each Elf on the battlefield.,1,1,['G'],['G'],[],mh3,uncommon
Primal Prayers,{2}{G}{G},4.0,Enchantment,"When Primal Prayers enters the battlefield, you get {E}{E} (two energy counters).
You may cast creature spells with mana value 3 or less by paying {E} rather than paying their mana costs. If you cast a spell this way, you may cast it as though it had flash.",n/a,n/a,['G'],['G'],[],mh3,rare
Propagator Drone,{1}{G},2.0,Creature — Eldrazi Drone,"Devoid (This card has no color.)
Creature tokens you control have evolve. (They have ""Whenever a creature enters the battlefield under your control, if it has greater power or toughness than this token, put a +1/+1 counter on this token."" They see this creature enter.)
{3}{G}: Create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this creature: Add {C}.""",2,2,[],['G'],['Devoid'],mh3,uncommon
Proud Pack-Rhino,{2}{W},3.0,Creature — Rhino,"When Proud Pack-Rhino enters the battlefield, choose one —
• Put a shield counter on target permanent. (If it would be dealt damage or destroyed, remove a shield counter from it instead.)
• Proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",3,3,['W'],['W'],['Proliferate'],mh3,uncommon
Psychic Frog,{U}{B},2.0,Creature — Frog,"Whenever Psychic Frog deals combat damage to a player or planeswalker, draw a card.
Discard a card: Put a +1/+1 counter on Psychic Frog.
Exile three cards from your graveyard: Psychic Frog gains flying until end of turn.",1,2,"['B', 'U']","['B', 'U']",[],mh3,rare
Pyretic Rebirth,{2}{B}{R},4.0,Instant,Return target artifact or creature card from your graveyard to your hand. Pyretic Rebirth deals damage equal to that card's mana value to up to one target creature or planeswalker.,n/a,n/a,"['B', 'R']","['B', 'R']",[],mh3,uncommon
Quest for the Necropolis,{B},1.0,Enchantment,"Landfall — Whenever a land enters the battlefield under your control, put a quest counter on Quest for the Necropolis.
{5}{B}, Sacrifice Quest for the Necropolis: Put target creature card from a graveyard onto the battlefield under your control. This ability costs {1} less to activate for each quest counter on Quest for the Necropolis. Activate only as a sorcery.",n/a,n/a,['B'],['B'],['Landfall'],mh3,uncommon
Ral and the Implicit Maze,{3}{R}{R},5.0,Enchantment — Saga,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Ral and the Implicit Maze deals 2 damage to each creature and planeswalker your opponents control.
II — You may discard a card. If you do, exile the top two cards of your library. You may play them until the end of your next turn.
III — Create a Spellgorger Weird token. (It's a {2}{R} 2/2 Weird creature with ""Whenever you cast a noncreature spell, put a +1/+1 counter on Spellgorger Weird."")",n/a,n/a,['R'],['R'],[],mh3,uncommon
"Ral, Monsoon Mage // Ral, Leyline Prodigy",n/a,2.0,Legendary Creature — Human Wizard // Legendary Planeswalker — Ral,n/a,n/a,n/a,n/a,"['R', 'U']",['Transform'],mh3,mythic
Razorgrass Ambush // Razorgrass Field,n/a,2.0,Instant // Land,n/a,n/a,n/a,n/a,['W'],[],mh3,uncommon
Reckless Pyrosurfer,{1}{R},2.0,Creature — Human Scout,"Haste
Landfall — Whenever a land enters the battlefield under your control, Reckless Pyrosurfer gains battle cry until end of turn. (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn. Each instance of battle cry triggers separately.)",2,2,['R'],['R'],"['Haste', 'Landfall']",mh3,uncommon
Recruiter of the Guard,{2}{W},3.0,Creature — Human Soldier,"When Recruiter of the Guard enters the battlefield, you may search your library for a creature card with toughness 2 or less, reveal it, put it into your hand, then shuffle.",1,1,['W'],['W'],[],mh3,mythic
Reef Worm,{3}{U},4.0,Creature — Worm,"When Reef Worm dies, create a 3/3 blue Fish creature token with ""When this creature dies, create a 6/6 blue Whale creature token with 'When this creature dies, create a 9/9 blue Kraken creature token.'""",0,1,['U'],['U'],[],mh3,uncommon
Refurbished Familiar,{3}{B},4.0,Artifact Creature — Zombie Rat,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.)
Flying
When Refurbished Familiar enters the battlefield, each opponent discards a card. For each opponent who can't, you draw a card.",2,1,['B'],['B'],"['Flying', 'Affinity']",mh3,common
Reiterating Bolt,{1}{R},2.0,Sorcery,"Replicate—Pay {E}{E}{E}. (When you cast this spell, copy it for each time you paid its replicate cost. You may choose new targets for the copies.)
Reiterating Bolt deals 3 damage to target creature or planeswalker.",n/a,n/a,['R'],['R'],['Replicate'],mh3,uncommon
Retrofitted Transmogrant,{B},1.0,Artifact Creature — Zombie,{3}{B}: Return Retrofitted Transmogrant from your graveyard to the battlefield tapped with two +1/+1 counters on it.,1,1,['B'],['B'],[],mh3,common
Revitalizing Repast // Old-Growth Grove,n/a,1.0,Instant // Land,n/a,n/a,n/a,n/a,"['B', 'G']",[],mh3,uncommon
Riddle Gate Gargoyle,{W}{U},2.0,Artifact Creature — Gargoyle,"Flying
When Riddle Gate Gargoyle enters the battlefield, you get {E}{E}{E} (three energy counters).
Whenever you attack, you may pay {E}{E}. When you do, target creature you control gains lifelink until end of turn.",2,2,"['U', 'W']","['U', 'W']",['Flying'],mh3,common
Ripples of Undeath,{1}{B},2.0,Enchantment,"At the beginning of your precombat main phase, mill three cards. Then you may pay {1} and 3 life. If you do, put a card from among those cards into your hand.",n/a,n/a,['B'],['B'],['Mill'],mh3,rare
Roil Cartographer,{1}{U},2.0,Creature — Merfolk Rogue,"Landfall — Whenever a land enters the battlefield under your control, you get {E} (an energy counter).
{T}, Pay six {E}: Draw three cards.",1,3,['U'],['U'],['Landfall'],mh3,uncommon
Rosecot Knight,{4}{W},5.0,Creature — Human Knight,"Vigilance
When Rosecot Knight enters the battlefield, look at the top six cards of your library. You may reveal an artifact or enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. If you didn't put a card into your hand this way, put a +1/+1 counter on Rosecot Knight.",3,4,['W'],['W'],['Vigilance'],mh3,common
"Rosheen, Roaring Prophet",{2}{R}{G},4.0,Legendary Creature — Giant Shaman,"When Rosheen, Roaring Prophet enters the battlefield, mill six cards. You may put a card with {X} in its mana cost from among them into your hand.
{T}: Reveal any number of cards with {X} in their mana cost in your hand. Add {C}{C} for each card revealed this way. Spend this mana only on costs that contain {X}.",4,4,"['G', 'R']","['G', 'R']",['Mill'],mh3,rare
Ruby Medallion,{2},2.0,Artifact,Red spells you cast cost {1} less to cast.,n/a,n/a,[],[],[],mh3,rare
Rush of Inspiration // Crackling Falls,n/a,3.0,Instant // Land,n/a,n/a,n/a,n/a,"['R', 'U']",[],mh3,uncommon
Sage of the Unknowable,{1}{U},2.0,Creature — Human Wizard,{T}: Add {C}. Spend this mana only to cast a colorless spell or to activate an ability.,0,4,['U'],['U'],[],mh3,common
Sapphire Medallion,{2},2.0,Artifact,Blue spells you cast cost {1} less to cast.,n/a,n/a,[],[],[],mh3,rare
Sarpadian Simulacrum,{R},1.0,Artifact Creature — Goblin,"Haste
{3}{R}, Sacrifice Sarpadian Simulacrum: It deals 4 damage to target creature.",1,1,['R'],['R'],['Haste'],mh3,common
Scurrilous Sentry,{3}{B},4.0,Creature — Human Knight Rogue,"Menace
Whenever Scurrilous Sentry enters the battlefield or attacks, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",2,3,['B'],['B'],"['Menace', 'Connive']",mh3,common
Scurry of Gremlins,{2}{R}{W},4.0,Enchantment,"When Scurry of Gremlins enters the battlefield, create two 1/1 red Gremlin creature tokens. Then you get an amount of {E} (energy counters) equal to the number of creatures you control.
Pay {E}{E}{E}{E}: Creatures you control get +1/+0 and gain haste until end of turn.",n/a,n/a,"['R', 'W']","['R', 'W']",[],mh3,uncommon
Seething Landscape,,0.0,Land,"{T}: Add {C}.
{T}, Sacrifice Seething Landscape: Search your library for a basic Island, Swamp, or Mountain card, put it onto the battlefield tapped, then shuffle.
Cycling {U}{B}{R} ({U}{B}{R}, Discard this card: Draw a card.)",n/a,n/a,[],"['B', 'R', 'U']",['Cycling'],mh3,common
Serum Visionary,{2}{U},3.0,Creature — Vedalken Wizard,"When Serum Visionary enters the battlefield, draw a card, then scry 2.",2,2,['U'],['U'],['Scry'],mh3,common
Sevinne's Reclamation,{2}{W},3.0,Sorcery,"Return target permanent card with mana value 3 or less from your graveyard to the battlefield. If this spell was cast from a graveyard, you may copy this spell and may choose a new target for the copy.
Flashback {4}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",n/a,n/a,['W'],['W'],['Flashback'],mh3,rare
